cdn.pixabay.com	app/[locale]/page.tsx:48	<source src="https://cdn.pixabay.com/video/2023/03/01/152798-803733100_large.mp4" type="video/mp4" />
images.unsplash.com	app/[locale]/mens-health-week/page.tsx:56	src="https://images.unsplash.com/photo-1552664730-d307ca884978?q=80&w=2070&auto=format&fit=crop"
images.unsplash.com	app/[locale]/sobre-cancer/[id]/page.tsx:63	const contentImage = cancerData.contentImage || 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800';
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:15	breast: 'https://images.unsplash.com/photo-1576765608535-5f04d1e3f289?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:16	lung: 'https://images.unsplash.com/photo-1530026405186-ed1f139313f8?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:17	colorectal: 'https://images.unsplash.com/photo-1584515933487-779824d29309?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:18	prostate: 'https://images.unsplash.com/photo-1628348068343-c6a848d2b6dd?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:19	skin: 'https://images.unsplash.com/photo-1582719508461-905c673771fd?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:20	kidney: 'https://images.unsplash.com/photo-1559757175-0828e13882ed?q=80&w=1331&auto=format&fit=crop',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:21	leukemia: 'https://images.unsplash.com/photo-1680279019882-d0317164a394?q=80&w=1121&auto=format&fit=crop',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:23	pancreatic: 'https://images.unsplash.com/photo-1628348068343-c6a848d2b6dd?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:24	ovarian: 'https://images.unsplash.com/photo-1628348070889-cb656235b4eb?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:25	childhood: 'https://images.unsplash.com/photo-1543332164-6e82f355badc?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:26	brain: 'https://images.unsplash.com/photo-1559757148-5c350d0d3c56?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:27	bladder: 'https://images.unsplash.com/photo-1715526411349-2d9aa764ed41?q=80&w=1051&auto=format&fit=crop',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:28	cervical: 'https://images.unsplash.com/photo-1628348070889-cb656235b4eb?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:29	stomach: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:30	testicular: 'https://images.unsplash.com/photo-1550831107-1553da8c8464?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:31	thyroid: 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:33	lymphoma: 'https://images.unsplash.com/photo-1579154204601-01588f351e67?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:34	myeloma: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:35	esophageal: 'https://images.unsplash.com/photo-1584515933487-779824d29309?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:36	'head-neck': 'https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:37	bone: 'https://images.unsplash.com/photo-1530497610245-94d3c16cda28?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:38	sarcoma: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:39	gallbladder: 'https://images.unsplash.com/photo-1559757175-5700dde675bc?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:40	'bile-duct': 'https://images.unsplash.com/photo-1631815589968-fdb09a223b1e?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:41	anal: 'https://images.unsplash.com/photo-1584515933487-779824d29309?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:42	penile: 'https://images.unsplash.com/photo-1550831107-1553da8c8464?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:43	vaginal: 'https://images.unsplash.com/photo-1469334031218-e382a71b716b?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:44	vulvar: 'https://images.unsplash.com/photo-1516585427167-9f4af9627e6c?q=80&w=800',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:45	eye: 'https://images.unsplash.com/photo-1494869042583-f6c911f04b4c?q=80&w=1170&auto=format&fit=crop',
images.unsplash.com	app/[locale]/sobre-cancer/page.tsx:46	oral: 'https://images.unsplash.com/photo-1606811841689-23dfddce3e95?q=80&w=800',
